periodID	dayID	timestamp	time	event	actor	subject	note	where	keyword
4	1	1653325208.39	23:18:00	Talking to class: ON-task	teacher	class	wrapping up	NA	NA
4	1	1653325224.837	23:34:00	Talking to small group: ON-task	teacher	9;10;11;12	NA	NA	Study activity
4	1	1653325237.807	23:47:00	Talking to small group: ON-task	teacher	15;16	NA	NA	NA
5	1	1653329839	00:00:00	Period begins	NA	NA	NA	NA	NA
5	1	1653329853.971	00:14:00	Talking to class: ON-task	teacher	class	focus on video	NA	NA
5	1	1653329930.562	01:31:00	Talking to class: ON-task	teacher	class	highlight a part of the video	NA	How tutor works
5	1	1653330035.593	03:16:00	Talking to class: ON-task	teacher	class	NA	NA	NA
5	1	1653330048.859	03:29:00	Raising hand	12	teacher	NA	NA	NA
5	1	1653330123.761	04:44:00	Talking to class: ON-task	teacher	class	NA	NA	NA
5	1	1653330218.96	06:19:00	Talking to student: ON-task	teacher	19	NA	NA	Study activity
5	1	1653330233.37	06:34:00	Talking to class: ON-task	teacher	class	NA	NA	NA
5	1	1653330251.402	06:52:00	Raising hand	2	teacher	NA	NA	NA
5	1	1653330257.984	06:58:00	Raising hand	19	teacher	NA	NA	NA
5	1	1653330263.42	07:04:00	Talking to student: ON-task	teacher	19	NA	Front of the room	How tutor works
5	1	1653330286.44	07:27:00	Raising hand	14	teacher	NA	NA	NA
5	1	1653330306.185	07:47:00	Raising hand	2	teacher	NA	NA	NA
5	1	1653330309.822	07:50:00	Raising hand	11	teacher	NA	NA	NA
5	1	1653330314.743	07:55:00	Inactive	teacher	NA	working on some papers at desk	NA	NA
5	1	1653330351.107	08:32:00	Raising hand	23	teacher	NA	NA	NA
5	1	1653330372.793	08:53:00	Inactive	teacher	NA	working on some paper	NA	NA
5	1	1653330384.355	09:05:00	Questioning: On-Task	6	teacher	without raising hand	NA	NA
5	1	1653330389.108	09:10:00	Talking to student: ON-task	teacher	6	NA	NA	How tutor works
5	1	1653330405.57	09:26:00	Talking to student: OFF-task	teacher	19	from an assignment	NA	NA
5	1	1653330429.869	09:50:00	Talking to student: ON-task	teacher	11	keep the two. finish, enter. white box. 	NA	NA
5	1	1653330455.585	10:16:00	Raising hand	23	teacher	NA	NA	NA
5	1	1653330457.994	10:18:00	Raising hand	14	teacher	NA	NA	NA
5	1	1653330461.554	10:22:00	Raising hand	16	teacher	NA	NA	NA
5	1	1653330466.61	10:27:00	Talking to student: ON-task	teacher	14	NA	NA	Study activity
5	1	1653330477.769	10:38:00	Talking to student: ON-task	teacher	16	NA	NA	How tutor works
5	1	1653330511.516	11:12:00	Talking to student: ON-task	teacher	17	NA	NA	Study activity
5	1	1653330523.546	11:24:00	Talking to student: ON-task	teacher	16	NA	NA	Study activity
5	1	1653330529.897	11:30:00	Talking to student: ON-task	teacher	24	NA	NA	Study activity
5	1	1653330542.298	11:43:00	Talking to student: ON-task	teacher	19	NA	NA	How tutor works
5	1	1653330568.856	12:09:00	Talking to student: ON-task	teacher	10	NA	NA	How tutor works
5	1	1653330583.181	12:24:00	Talking to student: ON-task	teacher	20	NA	NA	How tutor works
5	1	1653330599.358	12:40:00	Raising hand	15	teacher	NA	NA	NA
5	1	1653330609.225	12:50:00	Talking to class: ON-task	teacher	class	diagrams are there to help you	NA	NA
5	1	1653330636.889	13:17:00	Talking to student: ON-task	teacher	15	NA	NA	How tutor works
5	1	1653330642.34	13:23:00	Talking to student: ON-task	teacher	9	NA	NA	Study activity
5	1	1653330656.15	13:37:00	Monitoring student	teacher	10	NA	NA	NA
5	1	1653330661.44	13:42:00	Talking to student: ON-task	teacher	3	NA	NA	NA
5	1	1653330667.18	13:48:00	Talking to student: OFF-task	teacher	14	NA	NA	NA
5	1	1653330670.308	13:51:00	Talking to student: ON-task	teacher	23	NA	NA	How tutor works
5	1	1653330718.499	14:39:00	Talking to class: ON-task	teacher	class	if you feel stuck, use diagrams	NA	NA
5	1	1653330723.296	14:44:00	Talking to student: ON-task	teacher	14	NA	NA	How tutor works
5	1	1653330755.916	15:16:00	Talking to student: ON-task	teacher	6	NA	NA	How tutor works
5	1	1653330773.875	15:34:00	Monitoring student	teacher	3	how are you doing here?	NA	NA
5	1	1653330786.832	15:47:00	Talking to student: ON-task	teacher	3	NA	NA	How tutor works
5	1	1653330794.927	15:55:00	Talking to student: ON-task	teacher	16	NA	NA	How tutor works
5	1	1653330841.961	16:42:00	Talking to student: ON-task	teacher	14	NA	NA	How tutor works
5	1	1653330863.813	17:04:00	Raising hand	6	teacher	NA	NA	NA
5	1	1653330879.85	17:20:00	Talking to student: ON-task	teacher	6	NA	NA	How tutor works
5	1	1653330886.79	17:27:00	Raising hand	18	teacher	NA	NA	NA
5	1	1653330909.377	17:50:00	Talking to class: ON-task	teacher	class	NA	NA	NA
5	1	1653330919.613	18:00:00	Raising hand	4	teacher	NA	NA	NA
5	1	1653330949.811	18:30:00	Talking to class: ON-task	teacher	class	press red x	NA	NA
5	1	1653330960.954	18:41:00	Talking to student: ON-task	teacher	23	NA	NA	How tutor works
5	1	1653330976.688	18:57:00	Raising hand	14	teacher	NA	NA	NA
5	1	1653330995.874	19:16:00	Raising hand	18	teacher	NA	NA	NA
5	1	1653331034.2	19:55:00	Talking to student: ON-task	teacher	2	NA	NA	Study activity
5	1	1653331047.425	20:08:00	Talking to student: ON-task	teacher	18	NA	NA	How tutor works
5	1	1653331093.675	20:54:00	Talking to class: ON-task	teacher	class	sign out if you are done	NA	Raising hand
5	1	1653331125.293	21:26:00	Raising hand	19	teacher	NA	NA	NA
5	1	1653331128.89	21:29:00	Talking to student: ON-task	teacher	3	NA	NA	Study activity
5	1	1653331154.872	21:55:00	Talking to class: ON-task	teacher	class	NA	NA	NA
5	1	1653331157.596	21:58:00	Talking to student: ON-task	teacher	19	is it ok if i closed	NA	How tutor works
1	2	1653394928	00:00:00	Period begins	NA	NA	NA	NA	NA
1	2	1653394961.289	00:33:00	Monitoring class: Moving	teacher	class	NA	NA	NA
1	2	1653394964.308	00:36:00	Talking to class: ON-task	teacher	class	login help	NA	NA
1	2	1653394975.993	00:47:00	Talking to class: ON-task	teacher	class	if you are stuck, use diagram	NA	NA
1	2	1653394988.821	01:00:00	Talking to student: ON-task	teacher	17	login	NA	Study activity
1	2	1653394998.389	01:10:00	Talking to student: ON-task	teacher	11	login	NA	Study activity
1	2	1653395042.621	01:54:00	Talking to student: ON-task	teacher	19	"to solve the equation, what would you do first. this says subtract 3, 7.. what do you think? ok.. good choice. in the box, type whatever is blue whatever is yellow. can you solve that or do you want to see the diagram. this says "" divide by.."" this says """" what would you do. you need to plugin. "	NA	Math content
1	2	1653395142.781	03:34:00	Talking to student: ON-task	teacher	20	what will you do to get x by itself - thats it - finish	NA	Math content
1	2	1653395173.531	04:05:00	Talking to student: ON-task	teacher	12	NA	NA	How tutor works
1	2	1653395202.735	04:34:00	Monitoring student	teacher	16	NA	NA	NA
1	2	1653395208.103	04:40:00	Talking to student: ON-task	teacher	14	what is 2-2. 0 right? type x = whatever number	NA	How tutor works
1	2	1653395237.805	05:09:00	Talking to student: ON-task	teacher	4	how are you doing?	NA	NA
1	2	1653395250.632	05:22:00	Talking to small group: ON-task	teacher	11;12;18	you have diagrams but you also can	NA	How tutor works
1	2	1653395280.935	05:52:00	Talking to student: ON-task	teacher	18	very nice.. click on finish problem. what should you do first? this says subtract, ... 	NA	Math content
1	2	1653395338.873	06:50:00	Talking to student: ON-task	teacher	12	this is saying add ? on both sides, subtract ? in both. in white box type whatever is in blue and whatever is in yellow	NA	Math content
1	2	1653395448.325	08:40:00	Raising hand	21	teacher	NA	NA	NA
1	2	1653395454.655	08:46:00	Talking to student: ON-task	teacher	11	NA	NA	How tutor works
1	2	1653395465.249	08:57:00	Talking to student: ON-task	teacher	12	what is broken off is subtract	NA	How tutor works
1	2	1653395492.409	09:24:00	Talking to student: ON-task	teacher	17	how 	NA	Math content
1	2	1653395502.967	09:34:00	Raising hand	10	teacher	NA	NA	NA
1	2	1653395566.367	10:38:00	Monitoring class: Fixed	teacher	class	NA	NA	NA
1	2	1653395569.337	10:41:00	Monitoring class: Moving	teacher	class	NA	NA	NA
1	2	1653395571.257	10:43:00	Talking to student: ON-task	teacher	15	NA	NA	NA
1	2	1653395578.599	10:50:00	Talking to class: ON-task	teacher	class	blue box yellow box	NA	NA
1	2	1653395593.823	11:05:00	Talking to student: ON-task	teacher	4	NA	NA	How tutor works
1	2	1653395645.58	11:57:00	Talking to student: ON-task	teacher	10	NA	NA	How tutor works
1	2	1653395687.545	12:39:00	Monitoring class: Fixed	teacher	class	NA	NA	NA
1	2	1653395689.599	12:41:00	Talking to student: ON-task	teacher	19	what do we do to solve this problem? you want to subtract 3 on both sides?	NA	Math content
1	2	1653395744.394	13:36:00	Monitoring class: Moving	teacher	class	NA	NA	NA
1	2	1653395750.19	13:42:00	Raising hand	13	teacher	NA	NA	NA
1	2	1653395763.572	13:55:00	Inactive	teacher	NA	talking to zoom researchers	At Desk;Front of the room	NA
1	2	1653395813.43	14:45:00	Talking to class: OFF-task	teacher	class	about zoom ppl able to see 	NA	NA
1	2	1653395858.644	15:30:00	Talking to class: ON-task	teacher	class	NA	NA	NA
1	2	1653395885.607	15:57:00	Talking to class: ON-task	teacher	class	asking students to focus on the activity	NA	NA
1	2	1653395901.812	16:13:00	Talking to class: ON-task	teacher	class	remember to sign out	NA	NA
1	2	1653395923.345	16:35:00	Inactive	teacher	NA	talking to zoom researchers	At Desk	NA
1	2	1653395935.36	16:47:00	Talking to small group: ON-task	teacher	17;18;19;20	pls finish the problen and sign out	NA	Behavior
1	2	1653395960.684	17:12:00	Talking to student: ON-task	teacher	4	how would you solve this problem? 	NA	Math content
1	2	1653395981.663	17:33:00	Talking to student: ON-task	teacher	12	NA	NA	Study activity
1	2	1653395991.483	17:43:00	Talking to student: ON-task	teacher	10	pls sign out	NA	How tutor works
1	2	1653396010.629	18:02:00	Talking to student: ON-task	teacher	18	good job	NA	Study activity
1	2	1653396023.308	18:15:00	Talking to student: ON-task	teacher	19	sign out	NA	Study activity
1	2	1653396034.88	18:26:00	Monitoring student	teacher	14	NA	NA	NA
1	2	1653396042.395	18:34:00	Talking to student: ON-task	teacher	21	survey - do you think diagrams are helping you? - helped typing the answer out 	NA	Study activity
1	2	1653396095.597	19:27:00	Inactive	teacher	NA	thanking Anon7	NA	NA
2	2	1653400928	00:00:00	Period begins	NA	NA	NA	NA	NA
2	2	1653400949.296	00:21:00	Inactive	teacher	NA	talking to Anon4	NA	NA
2	2	1653400999.505	01:11:00	Talking to class: ON-task	teacher	class	asking students to login 	NA	NA
2	2	1653401112.552	03:04:00	Inactive	teacher	NA	on phone	NA	NA
2	2	[phone].288	03:26:00	Questioning: On-Task	11	teacher	Don't even know how this works	NA	NA
2	2	1653401146.336	03:38:00	Talking to student: ON-task	teacher	11	whatever is in the blue put it. explians how diagrams work. 	NA	Study activity
2	2	1653401216.336	04:48:00	Monitoring class: Moving	teacher	class	NA	NA	NA
2	2	1653401218.327	04:50:00	Talking to student: ON-task	teacher	15	type whatever is in yellow and whatever is in blue. do you know what to do next?	NA	How tutor works
2	2	1653401266.599	05:38:00	Talking to student: ON-task	teacher	17	NA	NA	How tutor works
2	2	1653401296.999	06:08:00	Monitoring student	teacher	20	NA	NA	NA
2	2	1653401300.287	06:12:00	Talking to student: ON-task	teacher	20	good job	NA	Motivation
2	2	1653401315.674	06:27:00	Monitoring student	teacher	18	NA	NA	NA
2	2	1653401324.994	06:36:00	Talking to student: ON-task	teacher	18	blue bix equals yellow	NA	How tutor works
2	2	1653401344.856	06:56:00	Talking to student: ON-task	teacher	12	login	NA	Study activity
2	2	1653401355.195	07:07:00	Talking to student: ON-task	teacher	19	good job you subtracted ? from both sides. if you use diagram, it shows you	NA	Math content
2	2	1653401383.473	07:35:00	Raising hand	5	teacher	NA	NA	NA
2	2	1653401388.03	07:40:00	Talking to student: ON-task	teacher	14	good job you subtract x from both sides. take 8 and divide both sides. they did nothing here. should you multiple or divide both sides	NA	Math content
2	2	1653401458.587	08:50:00	Talking to student: ON-task	teacher	5	NA	NA	Study activity
2	2	1653401474.306	09:06:00	Talking to small group: ON-task	teacher	7;8	how are you doing here?	NA	Motivation
2	2	1653401494.141	09:26:00	Talking to class: ON-task	teacher	class	NA	NA	Talking to class: OFF-task
2	2	1653401504.44	09:36:00	Monitoring class: Moving	teacher	class	NA	NA	NA
2	2	1653401509.945	09:41:00	Talking to student: ON-task	teacher	11	in this box write. press entere. now. whatever you wrote on one side. divide both side. good job	NA	How tutor works
2	2	1653401535.89	10:07:00	Talking to small group: ON-task	teacher	17;19	did you use hint, diagrams?	NA	NA
2	2	1653401590.412	11:02:00	Talking to student: ON-task	teacher	9	you are skipping many steps. 	NA	How tutor works
2	2	1653401631.668	11:43:00	Talking to class: ON-task	teacher	class	there are pop ups - hope you are reading them	NA	NA
2	2	1653401649.348	12:01:00	Talking to student: ON-task	teacher	5	remeber to press enter	NA	How tutor works
2	2	1653401663.34	12:15:00	Talking to student: ON-task	teacher	3	divide this side - both sides - read the pop up	NA	How tutor works
2	2	1653401691.952	12:43:00	Monitoring student	teacher	15	NA	NA	NA
2	2	1653401702.225	12:54:00	Talking to student: ON-task	teacher	15	write 2x= 4	NA	How tutor works
2	2	1653401711.815	13:03:00	Monitoring class: Moving	teacher	class	NA	NA	NA
2	2	1653401713.655	13:05:00	Talking to student: ON-task	teacher	19	you subtracted ? from both sides to isolate the variable. now,.. 	NA	Math content
2	2	1653401741.328	13:33:00	Monitoring class: Moving	teacher	class	NA	NA	NA
2	2	1653401743.933	13:35:00	Talking to student: ON-task	teacher	5	doing well Anon3	NA	Motivation
2	2	1653401755.137	13:47:00	Talking to student: ON-task	teacher	3	now try 2x = 1 	NA	Math content
2	2	1653401792.564	14:24:00	Talking to student: ON-task	teacher	5	what are you planning to do? good job.. you are typing 2x=4.. subtracted from both side. you can't just go from there to here. you need a pitstop. they want to see how you did that.	NA	How tutor works
2	2	1653401850.959	15:22:00	Monitoring class: Moving	teacher	class	NA	NA	NA
2	2	1653401853.271	15:25:00	Monitoring student	teacher	15;16	NA	NA	NA
2	2	1653401857.621	15:29:00	Monitoring student	teacher	19	NA	NA	NA
2	2	1653401859.889	15:31:00	Talking to student: ON-task	teacher	19	NA	NA	How tutor works
2	2	1653401867.703	15:39:00	Monitoring student	teacher	20	NA	NA	NA
2	2	1653401877.201	15:49:00	Talking to student: ON-task	teacher	12	NA	NA	How tutor works
2	2	1653401884.416	15:56:00	Talking to student: ON-task	teacher	8	did you finish everything? good job. scroll down	NA	Motivation
2	2	1653401910.738	16:22:00	Inactive	teacher	NA	talking to Anon4	NA	NA
2	2	1653401913.29	16:25:00	Raising hand	11	teacher	NA	NA	NA
2	2	1653401940.56	16:52:00	Inactive	teacher	NA	eating breakfast	At Desk	NA
2	2	1653401957.28	17:09:00	Questioning: On-Task	11	teacher	finished everything	NA	NA
2	2	1653401964.564	17:16:00	Talking to student: ON-task	teacher	11	scroll down.. you will find more	NA	Study activity
2	2	1653401988.61	17:40:00	Inactive	teacher	NA	talking to Anon4 - clarifying student 11 tasks	At Desk	NA
2	2	1653402017.293	18:09:00	Inactive	teacher	NA	getting clarification	At Desk	NA
2	2	1653402033.317	18:25:00	Talking to student: ON-task	teacher	11	helping 11 find more questions	NA	Study activity
2	2	1653402071.824	19:03:00	Raising hand	5	teacher	NA	NA	NA
2	2	1653402076.452	19:08:00	Monitoring class: Moving	teacher	class	NA	At Desk	NA
2	2	1653402087.878	19:19:00	Inactive	teacher	NA	talking to Anon4	At Desk;At Desk	NA
2	2	1653402114.964	19:46:00	Inactive	teacher	NA	checking the tutor	At Desk	NA
2	2	1653402148.977	20:20:00	Inactive	teacher	NA	checking emails	At Desk	NA
2	2	1653402202.431	21:14:00	Inactive	teacher	NA	NA	At Desk	NA
2	2	1653402216.611	21:28:00	Talking to student: ON-task	teacher	7	problems too easy - wish i had a paper to write it - easier 	NA	Study activity
2	2	1653402252.478	22:04:00	Talking to student: ON-task	teacher	11	i like diagrams	NA	Study activity
2	2	1653402266.05	22:18:00	Inactive	teacher	NA	To Anon4: why did you name it Lynette?	At Desk	NA
2	2	1653402287.709	22:39:00	Talking to class: OFF-task	teacher	class	CMU story 	NA	NA
2	2	1653402320.189	23:12:00	Talking to class: ON-task	teacher	class	finish your problem and sign out	NA	NA
2	2	1653402378.771	24:10:00	Talking to class: ON-task	teacher	class	Why doing this is important	NA	NA
2	2	1653402403.986	24:35:00	Talking to student: ON-task	teacher	7	why doing this is important	NA	Motivation
2	2	1653402455.452	25:27:00	Talking to class: OFF-task	teacher	class	how long you go to college	NA	NA
2	2	1653402470.194	25:42:00	Talking to class: ON-task	teacher	class	sign out	NA	NA
3	2	1653404243	00:00:00	Period begins	NA	NA	NA	NA	NA
3	2	1653404245.65	00:02:00	Talking to class: ON-task	teacher	class	asking everyone to login	NA	NA
3	2	1653404257.362	00:14:00	Inactive	teacher	NA	do =ing yearbook work 	NA	NA
3	2	1653404310.9	01:07:00	Talking to class: ON-task	teacher	class	NA	NA	NA
3	2	1653404315.61	01:12:00	Raising hand	18	teacher	NA	NA	NA
3	2	1653404322.413	01:19:00	Talking to student: ON-task	teacher	6	NA	NA	NA
3	2	1653404346.258	01:43:00	Talking to student: ON-task	teacher	7	no chromebook	NA	Study activity
3	2	1653404360.959	01:57:00	Talking to small group: ON-task	teacher	5;6	login	NA	Study activity
3	2	1653404373.366	02:10:00	Talking to student: ON-task	teacher	18	student asked who are the people in zoom	NA	Study activity
3	2	1653404406.684	02:43:00	Talking to student: OFF-task	teacher	25	you can move if you want	NA	Behavior
3	2	1653404419.65	02:56:00	Talking to student: ON-task	teacher	23	login	NA	Study activity
3	2	1653404427.168	03:04:00	Talking to student: ON-task	teacher	25;22	login	NA	Study activity
3	2	1653404438.996	03:15:00	Talking to student: ON-task	teacher	23	so what are you going to do first. subtract ? on both sides. no cpaitals and spaces	NA	How tutor works
3	2	1653404478.198	03:55:00	Talking to student: ON-task	teacher	22	NA	NA	NA
3	2	1653404485.364	04:02:00	Talking to student: ON-task	teacher	17	explaining options. asks what will you do then.	NA	How tutor works
3	2	1653404509.849	04:26:00	Raising hand	18	teacher	NA	NA	NA
3	2	1653404515.172	04:32:00	Talking to student: ON-task	teacher	18	if you don't know what to do, there are hints.	NA	How tutor works
3	2	1653404551.82	05:08:00	Talking to student: ON-task	teacher	8	good job	NA	How tutor works
3	2	1653404560.551	05:17:00	Talking to student: ON-task	teacher	6	get started	NA	Behavior
3	2	1653404597.71	05:54:00	Monitoring class: Moving	teacher	class	NA	NA	NA
3	2	1653404600.74	05:57:00	Monitoring student	teacher	22	NA	NA	NA
3	2	1653404606.868	06:03:00	Talking to student: ON-task	teacher	22	help get into the activity	NA	Study activity
3	2	1653404631.886	06:28:00	Monitoring class: Moving	teacher	class	NA	Front of the room	NA
3	2	1653404637.416	06:34:00	Raising hand	7	teacher	NA	NA	NA
3	2	1653404644.283	06:41:00	Talking to student: ON-task	teacher	7	login help	NA	Study activity
3	2	1653404655.925	06:52:00	Inactive	teacher	NA	taking attendance	At Desk	NA
3	2	1653404665.3	07:02:00	Questioning: On-Task	7	teacher	NA	NA	NA
3	2	1653404697.391	07:34:00	Inactive	teacher	NA	checking computer	At Desk	NA
3	2	1653404726.972	08:03:00	Talking to small group: ON-task	teacher	25;22	NA	NA	NA
3	2	1653404735.238	08:12:00	Inactive	teacher	NA	on phone	At Desk	NA
3	2	[phone].393	08:22:00	Monitoring class: Moving	teacher	class	NA	NA	NA
3	2	1653404748.243	08:25:00	Talking to student: ON-task	teacher	12	NA	NA	Study activity
3	2	1653404766.577	08:43:00	Talking to student: ON-task	teacher	6	do you know what to do here? what does this say? don't skip steps. maybe use the diagram. you are right. i don't know why.. this is showing this..	NA	Math content
3	2	1653404948.496	11:45:00	Talking to student: ON-task	teacher	17	NA	NA	How tutor works
3	2	1653404953.912	11:50:00	Talking to student: ON-task	teacher	22	there are 8 problems. you need to press enter	NA	Study activity
3	2	1653404964.595	12:01:00	Talking to student: ON-task	teacher	23	NA	NA	How tutor works
3	2	1653405003.601	12:40:00	Monitoring student	teacher	25	NA	NA	NA
3	2	1653405008.09	12:45:00	Raising hand	18	teacher	NA	NA	NA
3	2	1653405019.784	12:56:00	Talking to student: ON-task	teacher	18	if 4/4 is 1 what is 12/12? use diagram - this side thet divided, this side subtracted.. so what is the right option.. hmm hmm	NA	Math content
3	2	1653405071.901	13:48:00	Monitoring student	teacher	12	NA	NA	NA
3	2	1653405076.361	13:53:00	Talking to student: ON-task	teacher	12	you need to login	NA	Study activity
3	2	1653405091.247	14:08:00	Monitoring class: Moving	teacher	class	NA	NA	NA
3	2	1653405093.965	14:10:00	Monitoring student	teacher	14	should this be 3x + 2 or ? hit enter. 	NA	NA
3	2	1653405127.919	14:44:00	Monitoring class: Moving	teacher	class	NA	NA	NA
3	2	1653405131.888	14:48:00	Monitoring class: Moving	teacher	class	NA	NA	NA
3	2	1653405133.698	14:50:00	Raising hand	18	teacher	NA	NA	NA
3	2	1653405141.442	14:58:00	Monitoring class: Moving	teacher	class	NA	NA	NA
3	2	1653405145.259	15:02:00	Talking to student: ON-task	teacher	12	what are you going to do next? this side is showing adding both side, subtracting both side, over here type 2x =4. now you solve for x. not hit enter. now type x = . 4/2. 	Right	Math content
3	2	1653405243.486	16:40:00	Talking to class: ON-task	teacher	class	sign out 	NA	NA
