periodID	dayID	timestamp	time	event	actor	subject	note	where	keyword
3	2	1653405250.274	16:47:00	Raising hand	12	teacher	NA	NA	NA
3	2	1653405259.217	16:56:00	Monitoring class: Moving	teacher	class	NA	Middle;Right	NA
3	2	1653405289.13	17:26:00	Talking to student: ON-task	teacher	18	how to sign out	NA	Study activity
3	2	1653405301.4	17:38:00	Raising hand	18	teacher	NA	NA	NA
3	2	1653405306.965	17:43:00	Talking to class: OFF-task	teacher	class	how old is Anon4?	Front of the room	12
3	2	1653405327.785	18:04:00	Talking to class: ON-task	teacher	class	close your chromebooks	NA	Other
4	2	1653409442	00:00:00	Period begins	NA	NA	NA	NA	NA
4	2	1653409445.639	00:03:00	Talking to class: ON-task	teacher	class	login	NA	NA
4	2	1653409458.674	00:16:00	Talking to student: ON-task	teacher	23	move places	NA	Behavior
4	2	1653409513.269	01:11:00	Inactive	teacher	NA	NA	At Desk;Front of the room	NA
4	2	1653409546.47	01:44:00	Inactive	teacher	NA	on phone	Front of the room;At Desk	NA
4	2	[phone].755	02:15:00	Raising hand	19	teacher	NA	NA	NA
4	2	1653409584.98	02:22:00	Talking to class: ON-task	teacher	class	log in 	NA	NA
4	2	1653409595.477	02:33:00	Raising hand	17	teacher	NA	NA	NA
4	2	1653409599.716	02:37:00	Questioning: On-Task	17	teacher	username	NA	NA
4	2	1653409631.937	03:09:00	Talking to student: ON-task	teacher	19	log in 	NA	Study activity
4	2	1653409654.503	03:32:00	Talking to class: ON-task	teacher	class	log in 	NA	Study activity
4	2	1653409658.447	03:36:00	Talking to class: ON-task	teacher	class	log in 	NA	Study activity
4	2	1653409668.687	03:46:00	Talking to class: ON-task	teacher	class	log in 	NA	NA
4	2	1653409672.262	03:50:00	Talking to student: ON-task	teacher	1	log in 	NA	Study activity
4	2	1653409702.95	04:20:00	Raising hand	16	teacher	NA	NA	NA
4	2	1653409706.337	04:24:00	Raising hand	21	teacher	NA	NA	NA
4	2	1653409717.977	04:35:00	Talking to class: ON-task	teacher	class	directing to activity	NA	NA
4	2	1653409741.682	04:59:00	Talking to student: ON-task	teacher	1	NA	NA	Study activity
4	2	1653409822.715	06:20:00	Talking to student: ON-task	teacher	1	directing to problem set	At Desk	Study activity
4	2	1653409901.502	07:39:00	Talking to student: ON-task	teacher	2	NA	NA	Study activity
4	2	1653409915.45	07:53:00	Inactive	teacher	NA	taking a phone call	At Desk	NA
4	2	[phone].228	08:57:00	Talking to student: ON-task	teacher	2	NA	NA	Study activity
4	2	1653409984.452	09:02:00	Talking to student: ON-task	teacher	4	NA	NA	Study activity
4	2	1653410011.13	09:29:00	Talking to class: ON-task	teacher	class	NA	NA	NA
4	2	1653410027.391	09:45:00	Talking to student: ON-task	teacher	2	login	At Desk	Study activity
4	2	1653410039.152	09:57:00	Inactive	teacher	NA	working with papers	NA	NA
4	2	1653410057.255	10:15:00	Questioning: On-Task	9	teacher	NA	NA	NA
4	2	1653410060.479	10:18:00	Talking to student: ON-task	teacher	9	there are more questions - keep going	NA	Study activity
4	2	1653410073.669	10:31:00	Questioning: On-Task	4	teacher	NA	NA	NA
4	2	1653410084.36	10:42:00	Talking to student: ON-task	teacher	4	whatever is in the yellow box is in the blue box. press enter please	Right	How tutor works
4	2	1653410117.583	11:15:00	Talking to class: ON-task	teacher	class	why focus on this task?	NA	NA
4	2	1653410142.195	11:40:00	Talking to student: ON-task	teacher	9	solve for x	NA	How tutor works
4	2	1653410154.495	11:52:00	Talking to student: ON-task	teacher	2	login	At Desk	Study activity
4	2	1653410172.641	12:10:00	Talking to student: ON-task	teacher	6	NA	NA	Study activity
4	2	1653410184.975	12:22:00	Talking to student: OFF-task	teacher	4	NA	NA	NA
4	2	1653410189.416	12:27:00	Raising hand	10	teacher	NA	NA	NA
4	2	1653410195.406	12:33:00	Questioning: On-Task	1	teacher	NA	NA	NA
4	2	1653410198.981	12:36:00	Talking to student: ON-task	teacher	1	so you don't know how to solve this. what will you do? hint.. click hint	NA	How tutor works
4	2	1653410230.506	13:08:00	Talking to student: ON-task	teacher	10	use sladh. but right now you need to do 10-4. so subtract 1 from each side? now type. division is slash	NA	How tutor works
4	2	1653410272.458	13:50:00	Talking to student: ON-task	teacher	9	now you are left with 2x=4	NA	Math content
4	2	1653410291.879	14:09:00	Raising hand	4	teacher	NA	NA	NA
4	2	1653410298.384	14:16:00	Talking to class: OFF-task	teacher	class	about test	NA	17
4	2	1653410314.642	14:32:00	Talking to student: OFF-task	teacher	4	NA	NA	NA
4	2	1653410322.05	14:40:00	Talking to student: OFF-task	teacher	17	NA	NA	NA
4	2	1653410335.17	14:53:00	Talking to class: OFF-task	teacher	class	about test	NA	16
4	2	1653410345.556	15:03:00	Talking to class: OFF-task	teacher	class	about test	NA	14
4	2	1653410356.85	15:14:00	Talking to student: OFF-task	teacher	25	test	NA	NA
4	2	1653410365.775	15:23:00	Talking to student: ON-task	teacher	9	yes. write x=2	NA	Math content
4	2	1653410381.39	15:39:00	Raising hand	14	teacher	NA	NA	NA
4	2	1653410400.738	15:58:00	Talking to student: OFF-task	teacher	1	asked to move back 	NA	NA
4	2	1653410416.168	16:14:00	Inactive	teacher	NA	NA	NA	NA
4	2	1653410475.378	17:13:00	Talking to student: ON-task	teacher	3	NA	NA	How tutor works
4	2	1653410491.96	17:29:00	Raising hand	14	teacher	NA	NA	NA
4	2	1653410494.285	17:32:00	Talking to student: ON-task	teacher	13	this one is subtracting, this is dividing.. which one do you think it is? then in the box you type x=3	NA	Math content
4	2	1653410546.964	18:24:00	Talking to student: ON-task	teacher	14	x+4	NA	Math content
4	2	1653410560.304	18:38:00	Raising hand	29	teacher	NA	NA	NA
4	2	1653410565.646	18:43:00	Monitoring student	teacher	4	NA	NA	NA
4	2	1653410569.84	18:47:00	Raising hand	21	teacher	NA	NA	NA
4	2	1653410572.338	18:50:00	Raising hand	2	teacher	NA	NA	NA
4	2	1653410575.65	18:53:00	Talking to student: ON-task	teacher	2	you go to write x= 3	NA	How tutor works
4	2	1653410583.401	19:01:00	Raising hand	10	teacher	NA	NA	NA
4	2	1653410605.233	19:23:00	Talking to student: OFF-task	teacher	2	NA	NA	NA
4	2	1653410610.513	19:28:00	Talking to student: ON-task	teacher	9	no.. you can't subtract 2x from both sides	NA	Math content
4	2	1653410627.577	19:45:00	Talking to class: ON-task	teacher	class	finish up the problem you are on	NA	NA
4	2	1653410637.937	19:55:00	Talking to student: ON-task	teacher	2	enter that in the box	NA	How tutor works
4	2	1653410653.495	20:11:00	Monitoring class: Moving	teacher	class	NA	NA	NA
4	2	1653410656.101	20:14:00	Talking to student: OFF-task	teacher	4	NA	NA	NA
4	2	1653410664.912	20:22:00	Talking to class: ON-task	teacher	class	sign out when done	NA	NA
4	2	1653410679.656	20:37:00	Talking to student: ON-task	teacher	21	get rid of it. its  2x=4 not 4x = 2. enter that. 	NA	Math content
4	2	1653410738.328	21:36:00	Monitoring class: Moving	teacher	class	NA	Middle	NA
4	2	1653410742.227	21:40:00	Raising hand	2	teacher	NA	NA	NA
4	2	1653410745.96	21:43:00	Talking to student: ON-task	teacher	2	click on x	NA	How tutor works
4	2	1653410772.145	22:10:00	Talking to small group: ON-task	teacher	11;10;12	NA	NA	Study activity
4	2	1653410786.814	22:24:00	Talking to student: ON-task	teacher	17	NA	NA	Study activity
4	2	1653410796.531	22:34:00	Talking to student: ON-task	teacher	6	sign out	At Desk	Study activity
5	2	1653415666	00:00:00	Period begins	NA	NA	NA	NA	NA
5	2	1653415669.312	00:03:00	Talking to class: ON-task	teacher	class	login	NA	NA
5	2	1653415703.372	00:37:00	Talking to class: OFF-task	teacher	class	NA	NA	NA
5	2	1653415709.674	00:43:00	Raising hand	14	teacher	NA	NA	NA
5	2	1653415716.319	00:50:00	Talking to student: ON-task	teacher	14	NA	NA	Study activity
5	2	1653415722.832	00:56:00	Talking to student: ON-task	teacher	6	write out steps	NA	How tutor works
5	2	1653415751.115	01:25:00	Talking to student: OFF-task	teacher	1;2;9;10;11;12;17;18;19;20;13;14;23	collecting tests	NA	NA
5	2	1653415791.632	02:05:00	Monitoring class: Moving	teacher	class	NA	NA	NA
5	2	1653415866.104	03:20:00	Talking to class: OFF-task	teacher	class	distributing candy for test	NA	NA
5	2	1653415884.56	03:38:00	Talking to student: ON-task	teacher	10	need to show your work. write 2x=4. and now you can write	NA	How tutor works
5	2	1653415920.43	04:14:00	Raising hand	23	teacher	NA	NA	NA
5	2	1653415924.74	04:18:00	Talking to class: OFF-task	teacher	class	candy	NA	13
5	2	1653415926.749	04:20:00	Talking to class: OFF-task	teacher	class	candy	NA	14
5	2	1653415942.274	04:36:00	Talking to student: OFF-task	teacher	23	candy	NA	NA
5	2	1653415949.331	04:43:00	Raising hand	11	teacher	NA	NA	NA
5	2	1653415952.527	04:46:00	Talking to student: OFF-task	teacher	11	bathroom	NA	NA
5	2	1653415960.52	04:54:00	Questioning: On-Task	6	teacher	NA	NA	NA
5	2	1653415966.515	05:00:00	Talking to student: ON-task	teacher	6	ok. so this 3x+1. yes. that is what you write on the bar. 	NA	Math content
5	2	1653415999.378	05:33:00	Raising hand	14	teacher	NA	NA	NA
5	2	1653416002.726	05:36:00	Talking to student: ON-task	teacher	14	what i want you to do is write 3x+1	NA	How tutor works
5	2	1653416030.525	06:04:00	Inactive	teacher	NA	on phone	Front of the room	NA
5	2	[phone].991	07:19:00	Talking to student: ON-task	teacher	11	so this is hsowing subtract one from both sides.. hmm.. good choice.. blue bar is the same as yellow bar	NA	How tutor works
5	2	1653416137.649	07:51:00	Talking to student: ON-task	teacher	12	blue bar equals yellow bar	NA	How tutor works
5	2	1653416146.845	08:00:00	Talking to student: ON-task	teacher	10	can you erase it? hit the red x. and go back in. try again. click the diagram you want. 	NA	How tutor works
5	2	1653416209.612	09:03:00	Monitoring student	teacher	18	NA	NA	NA
5	2	1653416228.426	09:22:00	Talking to student: ON-task	teacher	19	student: i know how to do this by hand but don't understand the diagrams. tecaher: ok.. so you need to write 4x=?	NA	How tutor works
5	2	1653416269.22	10:03:00	Talking to class: OFF-task	teacher	class	indian restraunt	NA	NA
5	2	1653416290.786	10:24:00	Talking to student: OFF-task	teacher	19	indian restaurant	NA	NA
5	2	1653416319.341	10:53:00	Monitoring class: Moving	teacher	class	NA	Front of the room;Right	NA
5	2	1653416325.36	10:59:00	Talking to student: ON-task	teacher	12	blue bar equals yellow bar	NA	How tutor works
5	2	1653416341.2	11:15:00	Talking to student: ON-task	teacher	14	what are you doing? (student: i finished) open up	NA	Behavior
5	2	1653416364.456	11:38:00	Talking to student: ON-task	teacher	6	NA	NA	How tutor works
5	2	1653416372.567	11:46:00	Talking to student: OFF-task	teacher	6	bathroom	NA	NA
5	2	1653416381.472	11:55:00	Talking to student: ON-task	teacher	14	this is what you need to write: 2x = ?	NA	How tutor works
5	2	1653416418.93	12:32:00	Monitoring class: Moving	teacher	class	NA	Left;Middle	NA
5	2	1653416425.433	12:39:00	Monitoring student	teacher	1;2	NA	NA	NA
5	2	1653416434.122	12:48:00	Talking to student: ON-task	teacher	1;2	so you should have 3x+4=8	NA	Behavior
5	2	1653416490.525	13:44:00	Talking to student: ON-task	teacher	2	3x = 6 ok. then what? yes. sometimes it is ok to do more steps. when you do too much in your head, you can make mistakes	NA	Math content
5	2	1653416533.864	14:27:00	Monitoring class: Moving	teacher	class	NA	Middle;Front of the room	NA
5	2	1653416541.684	14:35:00	Raising hand	19	teacher	NA	NA	NA
5	2	1653416545.306	14:39:00	Talking to student: ON-task	teacher	19	how much time is left	NA	Study activity
5	2	1653416581.586	15:15:00	Monitoring class: Moving	teacher	class	NA	NA	NA
5	2	1653416630.91	16:04:00	Inactive	teacher	NA	anouncement going on - doing something at desk	At Desk;At Desk	NA
5	2	1653416683.277	16:57:00	Monitoring class: Moving	teacher	class	NA	Left;Back of the room	NA
5	2	1653416691.21	17:05:00	Talking to class: OFF-task	teacher	class	about the announcement	NA	Outside the room
5	2	1653416715.534	17:29:00	Talking to class: ON-task	teacher	class	keep working	NA	NA
5	2	1653416724.724	17:38:00	Monitoring class: Fixed	teacher	class	NA	Back of the room	NA
5	2	1653416786.93	18:40:00	Inactive	teacher	NA	NA	NA	NA
5	2	1653416789.179	18:43:00	Monitoring class: Moving	teacher	class	NA	NA	NA
5	2	1653416797.495	18:51:00	Talking to student: ON-task	teacher	12	NA	NA	Study activity
5	2	1653416813.596	19:07:00	Talking to student: ON-task	teacher	10	everything on the top goes to everything on bottom. get rid of 1.	NA	How tutor works
5	2	1653416838.718	19:32:00	Raising hand	12	teacher	NA	NA	NA
5	2	1653416843.355	19:37:00	Talking to student: ON-task	teacher	12	NA	NA	Math content
5	2	1653416907.646	20:41:00	Talking to student: ON-task	teacher	10	asking about the issue	NA	NA
5	2	1653416994.313	22:08:00	Talking to class: ON-task	teacher	class	sign out 	NA	NA
5	2	1653417017.744	22:31:00	Talking to class: ON-task	teacher	class	close your chromebook	NA	NA
1	3	1653481281	00:00:00	Period begins	NA	NA	NA	NA	NA
1	3	1653481288.423	00:07:00	Talking to class: ON-task	teacher	class	NA	NA	NA
1	3	1653481295.46	00:14:00	Talking to student: ON-task	teacher	3	5x-3x is 2x. whatever the diagram - top bar equals bottom bar 	NA	Math content
1	3	1653481374.868	01:33:00	Monitoring class: Moving	teacher	class	NA	Left;Back of the room;Right	NA
1	3	1653481383.64	01:42:00	Talking to student: ON-task	teacher	12	blue bar yellow bar	NA	How tutor works
1	3	1653481403.657	02:02:00	Monitoring class: Moving	teacher	class	NA	Right;Middle;Left	NA
1	3	1653481409.66	02:08:00	Talking to student: ON-task	teacher	6	so you will do x=2-2, 6-4	NA	Math content
1	3	1653481431.668	02:30:00	Raising hand	4	teacher	NA	NA	NA
1	3	1653481438.584	02:37:00	Talking to student: ON-task	teacher	17	click use diagrams - whenever you see it broken off that means subtract. bar on bottom equals bar on top. so what will you do? yes! 2x (blue) =4 (yellow). so it says,.. divide both side with the coefficient. what is 4/2. ok 2. so enter it. thats it. 	NA	How tutor works
1	3	1653481543.524	04:22:00	Talking to student: OFF-task	teacher	20	breakfast	NA	NA
1	3	1653481559.256	04:38:00	Talking to student: ON-task	teacher	17	which one will you do first? remember whatever you do in one side, you will do on the other side. what's 10? its 9.  ok. use your hints. read what it says	NA	Math content
1	3	1653481605.929	05:24:00	Talking to student: ON-task	teacher	23	ok what will you do next?	NA	Math content
1	3	1653481629.387	05:48:00	Questioning: Off-Task	17	teacher	NA	NA	NA
1	3	1653481633.545	05:52:00	Talking to student: OFF-task	teacher	17	NA	NA	NA
1	3	1653481637.542	05:56:00	Talking to student: ON-task	teacher	23	nice job. good jib. i am so proud	NA	NA
1	3	1653481655.714	06:14:00	Monitoring student	teacher	14	NA	NA	NA
1	3	1653481658.593	06:17:00	Talking to student: ON-task	teacher	14	ok x=2	NA	Math content
1	3	1653481680.07	06:39:00	Talking to student: ON-task	teacher	17	whats 9/3?	NA	Math content
1	3	1653481689.588	06:48:00	Raising hand	3	teacher	NA	NA	NA
1	3	1653481697.22	06:56:00	Monitoring class: Moving	teacher	class	NA	Right;Front of the room	NA
1	3	1653481710.4	07:09:00	Talking to student: ON-task	teacher	12	come on lets go. cmu researchers are wiating on it.	NA	Motivation
1	3	1653481731.547	07:30:00	Talking to student: ON-task	teacher	6	you need to fill full survey	NA	Study activity
1	3	1653481745.401	07:44:00	Talking to student: ON-task	teacher	3	so you are subtracting ? from  both sides.	NA	Math content
1	3	1653481798.18	08:37:00	Talking to student: OFF-task	teacher	20	dont use skyward (LMS)	NA	Behavior
1	3	1653481822.977	09:01:00	Inactive	teacher	NA	NA	At Desk	NA
1	3	1653481875.896	09:54:00	Talking to class: OFF-task	teacher	class	listen to Anon5	NA	Raising hand
1	3	1653481906.549	10:25:00	Talking to student: ON-task	teacher	12;17	get variables on one side and constants on the other side. so, what will you do - which option? ok so you got x on one side x+1=? Ok, so now what? Add 9 both sides? Add x on one side? so which one is subtracting on both side, Now you just type 3x+?=9 and then what? solve for x now (student: omg it keeps going). yes so what will you do?	NA	Math content
1	3	1653482039.37	12:38:00	Talking to student: ON-task	teacher	12	ok do x=? 	NA	Math content
1	3	1653482050.962	12:49:00	Raising hand	4	teacher	NA	NA	NA
1	3	1653482057.191	12:56:00	Talking to student: ON-task	teacher	4	equations	NA	Math content
1	3	1653482074.642	13:13:00	Talking to student: ON-task	teacher	13	good.. so go on top and sign out	Front of the room	Study activity
1	3	1653482101.785	13:40:00	Inactive	teacher	NA	NA	Front of the room;At Desk	NA
1	3	1653482123.266	14:02:00	Talking to student: ON-task	teacher	17	student said she did everything on her own. T: good job Anon6	NA	Motivation
1	3	1653482147.248	14:26:00	Raising hand	15	teacher	NA	NA	NA
1	3	1653482149.9	14:28:00	Talking to student: ON-task	teacher	20	so its 3x+1 = what is on the bottom	NA	Math content
1	3	1653482197.189	15:16:00	Talking to student: ON-task	teacher	12	student: i can't T: no.. its your day to shine extra.. later student: omg i got it right	NA	Motivation
1	3	1653482229.461	15:48:00	Talking to student: ON-task	teacher	15	1x+4 - see you divide. lets do x. 	NA	Math content
1	3	1653482268.6	16:27:00	Inactive	teacher	NA	tells Anon5 that the tutor doesn't like it when the students type 1x - gets red	NA	NA
1	3	1653482307.528	17:06:00	Talking to student: ON-task	teacher	4	NA	NA	Math content
1	3	1653482318.986	17:17:00	Talking to student: ON-task	teacher	20	i don't know what to do now	NA	Motivation
1	3	1653482338.316	17:37:00	Talking to student: ON-task	teacher	20	student frustrated. teacher  ok get x in.. now press enter. 5x on both side. equals. now you got 2x. now its 8-2, so 2x+6	NA	Math content
1	3	1653482382.313	18:21:00	Talking to class: ON-task	teacher	class	common 	NA	NA
1	3	1653482388.549	18:27:00	Monitoring student	teacher	16	NA	NA	NA
1	3	1653482393.188	18:32:00	Talking to student: OFF-task	teacher	23	live up to your potential	NA	Motivation
1	3	1653482418.445	18:57:00	Talking to student: ON-task	teacher	17	NA	NA	Motivation
1	3	1653482427.359	19:06:00	Talking to student: ON-task	teacher	4	equals 13	NA	Math content
1	3	1653482475.953	19:54:00	Talking to student: OFF-task	teacher	10	planning	NA	NA
1	3	1653482487.52	20:06:00	Talking to class: ON-task	teacher	class	when you are done, sign out	NA	NA
1	3	1653482527.287	20:46:00	Talking to class: OFF-task	teacher	class	NA	NA	NA
1	3	1653482534.871	20:53:00	Inactive	teacher	NA	talking to Anon5	NA	NA
1	3	1653482548.239	21:07:00	Talking to class: ON-task	teacher	class	when done sign out	NA	NA
2	3	1653487306	00:00:00	Period begins	NA	NA	NA	NA	NA
2	3	1653487321.639	00:15:00	Talking to class: ON-task	teacher	class	login	NA	NA
2	3	1653487431.398	02:05:00	Talking to class: OFF-task	teacher	class	attendance	At Desk	Inactive
2	3	1653487489.398	03:03:00	Questioning: Off-Task	3	teacher	NA	NA	NA
2	3	1653487493.61	03:07:00	Talking to student: OFF-task	teacher	3	sneakers cost	NA	NA
2	3	1653487509.39	03:23:00	Talking to student: OFF-task	teacher	5	sneaker talk continues	NA	NA
2	3	1653487550.505	04:04:00	Talking to student: OFF-task	teacher	2	NA	NA	NA
2	3	1653487573.386	04:27:00	Talking to small group: OFF-task	teacher	3;5;2	NA	NA	NA
2	3	1653487613.379	05:07:00	Talking to student: OFF-task	teacher	5	hoodies	At Desk	NA
2	3	1653487651.161	05:45:00	Talking to student: ON-task	teacher	25	*hint abuse - don't abuse the hint	NA	Behavior
2	3	1653487674.3	06:08:00	Talking to class: ON-task	teacher	class	don't click on hints to see what to do	NA	NA
2	3	1653487698.8	06:32:00	Talking to student: ON-task	teacher	16	*hint abuse	NA	Behavior
2	3	1653487714.482	06:48:00	Talking to class: ON-task	teacher	class	i can see what you are doing - hint abuse	NA	NA
2	3	1653487732.182	07:06:00	Talking to student: ON-task	teacher	14	equations 8/4? student laughing 	NA	Math content
2	3	1653487780.895	07:54:00	Raising hand	5	teacher	NA	NA	NA
2	3	1653487784.819	07:58:00	Talking to student: ON-task	teacher	4;2;19	NA	NA	Math content
2	3	1653487897.401	09:51:00	Monitoring student	teacher	20	NA	NA	NA
2	3	1653487901.908	09:55:00	Talking to student: ON-task	teacher	16	write ehatever is in blue box to whatever in yellow - subtract 2 on both sides?	NA	How tutor works
2	3	1653487981.513	11:15:00	Talking to student: ON-task	teacher	14	8/? 4/?	NA	Math content
2	3	1653487997.79	11:31:00	Talking to student: ON-task	teacher	4	blue and yellow	NA	How tutor works
2	3	1653488009.277	11:43:00	Inactive	teacher	NA	talking to Anon5 - improvement to the tutor  - where dialog box comes up	At Desk	NA
2	3	1653488038.301	12:12:00	Talking to student: ON-task	teacher	2	this is dividing one side with 2, subtract/divide by 2. so what do you thin kyou should do? remember you do it on both sides. now you are going to type x+2	NA	Math content
2	3	1653488097.477	13:11:00	Monitoring student	teacher	15	NA	NA	NA
2	3	1653488101.429	13:15:00	Talking to student: OFF-task	teacher	3	NA	NA	NA
2	3	1653488104.3	13:18:00	Talking to student: OFF-task	teacher	5	NA	NA	NA
2	3	1653488105.954	13:19:00	Talking to student: ON-task	teacher	23	press enter. 9. thats it	NA	Math content
2	3	1653488129.431	13:43:00	Raising hand	4	teacher	NA	NA	NA
2	3	1653488133.8	13:47:00	Raising hand	19	teacher	NA	NA	NA
2	3	1653488135.899	13:49:00	Talking to student: ON-task	teacher	25	"enter ""finish problem"""	NA	Math content
2	3	1653488155.967	14:09:00	Monitoring student	teacher	19	NA	NA	NA
2	3	1653488167.791	14:21:00	Talking to student: OFF-task	teacher	19	charger	NA	NA
